0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.0.0
2 info using node@v23.4.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/angelo/Downloads/GitHub/mpvpaperWallpaperUI/.npmrc
5 silly config load:file:/home/angelo/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/angelo/.npm/_logs/2025-01-03T15_38_53_743Z-
10 verbose logfile /home/angelo/.npm/_logs/2025-01-03T15_38_53_743Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@derhuerst/http-basic': [ '8.2.4' ],
66 http cache spdx-expression-parse@https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz 0ms (cache hit)
67 http cache spdx-exceptions@https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.5.0.tgz 0ms (cache hit)
68 http cache spdx-correct@https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.2.0.tgz 0ms (cache hit)
69 http cache source-map-support@https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 0ms (cache hit)
70 http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
71 http cache socks-proxy-agent@https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-7.0.0.tgz 0ms (cache hit)
72 http cache socks@https://registry.npmjs.org/socks/-/socks-2.8.3.tgz 0ms (cache hit)
73 http cache smart-buffer@https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 0ms (cache hit)
74 http cache slice-ansi@https://registry.npmjs.org/slice-ansi/-/slice-ansi-5.0.0.tgz 0ms (cache hit)
75 http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
76 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
77 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
78 http cache set-blocking@https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 0ms (cache hit)
79 http cache serialize-error@https://registry.npmjs.org/serialize-error/-/serialize-error-7.0.1.tgz 0ms (cache hit)
80 http cache semver-compare@https://registry.npmjs.org/semver-compare/-/semver-compare-1.0.0.tgz 0ms (cache hit)
81 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
82 http cache semver@https://registry.npmjs.org/semver/-/semver-7.6.2.tgz 0ms (cache hit)
83 http cache run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
84 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
85 http cache roarr@https://registry.npmjs.org/roarr/-/roarr-2.15.4.tgz 0ms (cache hit)
86 http cache rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 0ms (cache hit)
87 http cache rfdc@https://registry.npmjs.org/rfdc/-/rfdc-1.4.1.tgz 0ms (cache hit)
88 http cache reusify@https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 0ms (cache hit)
89 http cache retry@https://registry.npmjs.org/retry/-/retry-0.12.0.tgz 0ms (cache hit)
90 http cache restore-cursor@https://registry.npmjs.org/restore-cursor/-/restore-cursor-4.0.0.tgz 0ms (cache hit)
91 http cache resolve-package@https://registry.npmjs.org/resolve-package/-/resolve-package-1.0.1.tgz 0ms (cache hit)
92 http cache responselike@https://registry.npmjs.org/responselike/-/responselike-2.0.1.tgz 0ms (cache hit)
93 http cache resolve-dir@https://registry.npmjs.org/resolve-dir/-/resolve-dir-1.0.1.tgz 0ms (cache hit)
94 http cache resolve-alpn@https://registry.npmjs.org/resolve-alpn/-/resolve-alpn-1.2.1.tgz 0ms (cache hit)
95 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz 0ms (cache hit)
96 http cache resedit@https://registry.npmjs.org/resedit/-/resedit-2.0.2.tgz 0ms (cache hit)
97 http cache require-from-string@https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 0ms (cache hit)
98 http cache require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 0ms (cache hit)
99 http cache rechoir@https://registry.npmjs.org/rechoir/-/rechoir-0.8.0.tgz 0ms (cache hit)
100 http cache read-pkg-up@https://registry.npmjs.org/read-pkg-up/-/read-pkg-up-2.0.0.tgz 0ms (cache hit)
101 http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 0ms (cache hit)
102 http cache read-pkg@https://registry.npmjs.org/read-pkg/-/read-pkg-2.0.0.tgz 0ms (cache hit)
103 http cache quick-lru@https://registry.npmjs.org/quick-lru/-/quick-lru-5.1.1.tgz 0ms (cache hit)
104 http cache queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 0ms (cache hit)
105 http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
106 http cache read-binary-file-arch@https://registry.npmjs.org/read-binary-file-arch/-/read-binary-file-arch-1.0.6.tgz 0ms (cache hit)
107 http cache pump@https://registry.npmjs.org/pump/-/pump-3.0.0.tgz 0ms (cache hit)
108 http cache promise-retry@https://registry.npmjs.org/promise-retry/-/promise-retry-2.0.1.tgz 0ms (cache hit)
109 http cache promise-inflight@https://registry.npmjs.org/promise-inflight/-/promise-inflight-1.0.1.tgz 0ms (cache hit)
110 http cache progress@https://registry.npmjs.org/progress/-/progress-2.0.3.tgz 0ms (cache hit)
111 http cache postject@https://registry.npmjs.org/postject/-/postject-1.0.0-alpha.6.tgz 0ms (cache hit)
112 http cache plist@https://registry.npmjs.org/plist/-/plist-3.1.0.tgz 0ms (cache hit)
113 http cache pify@https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 0ms (cache hit)
114 http cache pkg-dir@https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 0ms (cache hit)
115 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
116 http cache pend@https://registry.npmjs.org/pend/-/pend-1.2.0.tgz 0ms (cache hit)
117 http cache pe-library@https://registry.npmjs.org/pe-library/-/pe-library-1.0.1.tgz 0ms (cache hit)
118 http cache path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 0ms (cache hit)
119 http cache path-type@https://registry.npmjs.org/path-type/-/path-type-2.0.0.tgz 0ms (cache hit)
120 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
121 http cache path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 0ms (cache hit)
122 http cache parse-json@https://registry.npmjs.org/parse-json/-/parse-json-2.2.0.tgz 0ms (cache hit)
123 http cache parse-passwd@https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz 0ms (cache hit)
124 http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 0ms (cache hit)
125 http cache parse-cache-control@https://registry.npmjs.org/parse-cache-control/-/parse-cache-control-1.0.1.tgz 0ms (cache hit)
126 http cache parse-author@https://registry.npmjs.org/parse-author/-/parse-author-2.0.0.tgz 0ms (cache hit)
127 http cache p-try@https://registry.npmjs.org/p-try/-/p-try-1.0.0.tgz 0ms (cache hit)
128 http cache p-map@https://registry.npmjs.org/p-map/-/p-map-4.0.0.tgz 0ms (cache hit)
129 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 0ms (cache hit)
130 http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-2.0.0.tgz 0ms (cache hit)
131 http cache p-finally@https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz 0ms (cache hit)
132 http cache p-is-promise@https://registry.npmjs.org/p-is-promise/-/p-is-promise-2.1.0.tgz 0ms (cache hit)
133 http cache p-defer@https://registry.npmjs.org/p-defer/-/p-defer-1.0.0.tgz 0ms (cache hit)
134 http cache p-cancelable@https://registry.npmjs.org/p-cancelable/-/p-cancelable-2.1.1.tgz 0ms (cache hit)
135 http cache ora@https://registry.npmjs.org/ora/-/ora-5.4.1.tgz 0ms (cache hit)
136 http cache onetime@https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 0ms (cache hit)
137 http cache once@https://registry.npmjs.org/once/-/once-1.4.0.tgz 0ms (cache hit)
138 http cache object-keys@https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 0ms (cache hit)
139 http cache npm-run-path@https://registry.npmjs.org/npm-run-path/-/npm-run-path-2.0.2.tgz 0ms (cache hit)
140 http cache npmlog@https://registry.npmjs.org/npmlog/-/npmlog-6.0.2.tgz 0ms (cache hit)
141 http cache normalize-package-data@https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-2.5.0.tgz 0ms (cache hit)
142 http cache nopt@https://registry.npmjs.org/nopt/-/nopt-6.0.0.tgz 0ms (cache hit)
143 http cache normalize-url@https://registry.npmjs.org/normalize-url/-/normalize-url-6.1.0.tgz 0ms (cache hit)
144 http cache node-gyp@https://registry.npmjs.org/node-gyp/-/node-gyp-9.4.1.tgz 0ms (cache hit)
145 http cache node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 0ms (cache hit)
146 http cache node-abi@https://registry.npmjs.org/node-abi/-/node-abi-3.64.0.tgz 0ms (cache hit)
147 http cache node-api-version@https://registry.npmjs.org/node-api-version/-/node-api-version-0.2.0.tgz 0ms (cache hit)
148 http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 0ms (cache hit)
149 http cache nice-try@https://registry.npmjs.org/nice-try/-/nice-try-1.0.5.tgz 0ms (cache hit)
150 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 0ms (cache hit)
151 http cache minizlib@https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 0ms (cache hit)
152 http cache mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 0ms (cache hit)
153 http cache minipass-sized@https://registry.npmjs.org/minipass-sized/-/minipass-sized-1.0.3.tgz 0ms (cache hit)
154 http cache minipass-pipeline@https://registry.npmjs.org/minipass-pipeline/-/minipass-pipeline-1.2.4.tgz 0ms (cache hit)
155 http cache minipass-flush@https://registry.npmjs.org/minipass-flush/-/minipass-flush-1.0.5.tgz 0ms (cache hit)
156 http cache minipass-fetch@https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-2.1.2.tgz 0ms (cache hit)
157 http cache minipass-collect@https://registry.npmjs.org/minipass-collect/-/minipass-collect-1.0.2.tgz 0ms (cache hit)
158 http cache minipass@https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 0ms (cache hit)
159 http cache minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 0ms (cache hit)
160 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 0ms (cache hit)
161 http cache mimic-fn@https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 0ms (cache hit)
162 http cache mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz 0ms (cache hit)
163 http cache micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.7.tgz 0ms (cache hit)
164 http cache merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 0ms (cache hit)
165 http cache mem@https://registry.npmjs.org/mem/-/mem-4.3.0.tgz 0ms (cache hit)
166 http cache map-age-cleaner@https://registry.npmjs.org/map-age-cleaner/-/map-age-cleaner-0.1.3.tgz 0ms (cache hit)
167 http cache matcher@https://registry.npmjs.org/matcher/-/matcher-3.0.0.tgz 0ms (cache hit)
168 http cache make-fetch-happen@https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-10.2.1.tgz 0ms (cache hit)
169 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 0ms (cache hit)
170 http cache lowercase-keys@https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz 0ms (cache hit)
171 http cache log-update@https://registry.npmjs.org/log-update/-/log-update-5.0.1.tgz 0ms (cache hit)
172 http cache lodash.get@https://registry.npmjs.org/lodash.get/-/lodash.get-4.4.2.tgz 0ms (cache hit)
173 http cache log-symbols@https://registry.npmjs.org/log-symbols/-/log-symbols-4.1.0.tgz 0ms (cache hit)
174 http cache load-json-file@https://registry.npmjs.org/load-json-file/-/load-json-file-2.0.0.tgz 0ms (cache hit)
175 http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-2.0.0.tgz 0ms (cache hit)
176 http cache lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 0ms (cache hit)
177 http cache listr2@https://registry.npmjs.org/listr2/-/listr2-7.0.2.tgz 0ms (cache hit)
178 http cache keyv@https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 0ms (cache hit)
179 http cache jsonfile@https://registry.npmjs.org/jsonfile/-/jsonfile-6.1.0.tgz 0ms (cache hit)
180 http cache junk@https://registry.npmjs.org/junk/-/junk-3.1.0.tgz 0ms (cache hit)
181 http cache json-schema-typed@https://registry.npmjs.org/json-schema-typed/-/json-schema-typed-8.0.1.tgz 0ms (cache hit)
182 http cache json-stringify-safe@https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz 0ms (cache hit)
183 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 0ms (cache hit)
184 http cache jsbn@https://registry.npmjs.org/jsbn/-/jsbn-1.1.0.tgz 0ms (cache hit)
185 http cache json-buffer@https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 0ms (cache hit)
186 http cache isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 1ms (cache hit)
187 http cache isbinaryfile@https://registry.npmjs.org/isbinaryfile/-/isbinaryfile-4.0.10.tgz 0ms (cache hit)
188 http cache is-windows@https://registry.npmjs.org/is-windows/-/is-windows-1.0.2.tgz 0ms (cache hit)
189 http cache is-unicode-supported@https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-0.1.0.tgz 0ms (cache hit)
190 http cache is-stream@https://registry.npmjs.org/is-stream/-/is-stream-1.1.0.tgz 0ms (cache hit)
191 http cache is-lambda@https://registry.npmjs.org/is-lambda/-/is-lambda-1.0.1.tgz 0ms (cache hit)
192 http cache is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
193 http cache is-interactive@https://registry.npmjs.org/is-interactive/-/is-interactive-1.0.0.tgz 0ms (cache hit)
194 http cache is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
195 http cache is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
196 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-4.0.0.tgz 0ms (cache hit)
197 http cache is-core-module@https://registry.npmjs.org/is-core-module/-/is-core-module-2.13.1.tgz 0ms (cache hit)
198 http cache is-arrayish@https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 0ms (cache hit)
199 http cache interpret@https://registry.npmjs.org/interpret/-/interpret-3.1.1.tgz 0ms (cache hit)
200 http cache ip-address@https://registry.npmjs.org/ip-address/-/ip-address-9.0.5.tgz 0ms (cache hit)
201 http cache inflight@https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 0ms (cache hit)
202 http cache ini@https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 0ms (cache hit)
203 http cache infer-owner@https://registry.npmjs.org/infer-owner/-/infer-owner-1.0.4.tgz 0ms (cache hit)
204 http cache inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
205 http cache indent-string@https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz 0ms (cache hit)
206 http cache ieee754@https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 0ms (cache hit)
207 http cache imurmurhash@https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 0ms (cache hit)
208 http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 0ms (cache hit)
209 http cache humanize-ms@https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz 0ms (cache hit)
210 http cache https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 0ms (cache hit)
211 http cache http2-wrapper@https://registry.npmjs.org/http2-wrapper/-/http2-wrapper-1.0.3.tgz 0ms (cache hit)
212 http cache http-proxy-agent@https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-5.0.0.tgz 0ms (cache hit)
213 http cache http-response-object@https://registry.npmjs.org/http-response-object/-/http-response-object-3.0.2.tgz 0ms (cache hit)
214 http cache http-cache-semantics@https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.1.1.tgz 0ms (cache hit)
215 http cache homedir-polyfill@https://registry.npmjs.org/homedir-polyfill/-/homedir-polyfill-1.0.3.tgz 0ms (cache hit)
216 http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
217 http cache hosted-git-info@https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-2.8.9.tgz 0ms (cache hit)
218 http cache has-unicode@https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 0ms (cache hit)
219 http cache has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 0ms (cache hit)
220 http cache has-proto@https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 0ms (cache hit)
221 http cache has-property-descriptors@https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 0ms (cache hit)
222 http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 0ms (cache hit)
223 http cache graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 0ms (cache hit)
224 http cache got@https://registry.npmjs.org/got/-/got-11.8.6.tgz 0ms (cache hit)
225 http cache gopd@https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 0ms (cache hit)
226 http cache globalthis@https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 0ms (cache hit)
227 http cache global-prefix@https://registry.npmjs.org/global-prefix/-/global-prefix-1.0.2.tgz 0ms (cache hit)
228 http cache global-modules@https://registry.npmjs.org/global-modules/-/global-modules-1.0.0.tgz 0ms (cache hit)
229 http cache global-agent@https://registry.npmjs.org/global-agent/-/global-agent-3.0.0.tgz 0ms (cache hit)
230 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
231 http cache get-stream@https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 0ms (cache hit)
232 http cache glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 0ms (cache hit)
233 http cache get-package-info@https://registry.npmjs.org/get-package-info/-/get-package-info-1.0.0.tgz 0ms (cache hit)
234 http cache get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 0ms (cache hit)
235 http cache get-folder-size@https://registry.npmjs.org/get-folder-size/-/get-folder-size-2.0.1.tgz 0ms (cache hit)
236 http cache get-caller-file@https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 0ms (cache hit)
237 http cache get-installed-path@https://registry.npmjs.org/get-installed-path/-/get-installed-path-2.1.1.tgz 0ms (cache hit)
238 http cache gar@https://registry.npmjs.org/gar/-/gar-1.0.4.tgz 0ms (cache hit)
239 http cache gauge@https://registry.npmjs.org/gauge/-/gauge-4.0.4.tgz 0ms (cache hit)
240 http cache galactus@https://registry.npmjs.org/galactus/-/galactus-1.0.0.tgz 0ms (cache hit)
241 http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
242 http cache fs-minipass@https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 0ms (cache hit)
243 http cache fs.realpath@https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 0ms (cache hit)
244 http cache fluent-ffmpeg@https://registry.npmjs.org/fluent-ffmpeg/-/fluent-ffmpeg-2.1.3.tgz 0ms (cache hit)
245 http cache find-up@https://registry.npmjs.org/find-up/-/find-up-2.1.0.tgz 0ms (cache hit)
246 http cache fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-11.2.0.tgz 0ms (cache hit)
247 http cache flora-colossus@https://registry.npmjs.org/flora-colossus/-/flora-colossus-2.0.0.tgz 0ms (cache hit)
248 http cache fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
249 http cache filenamify@https://registry.npmjs.org/filenamify/-/filenamify-4.3.0.tgz 0ms (cache hit)
250 http cache filename-reserved-regex@https://registry.npmjs.org/filename-reserved-regex/-/filename-reserved-regex-2.0.0.tgz 0ms (cache hit)
251 http cache ffmpeg-static@https://registry.npmjs.org/ffmpeg-static/-/ffmpeg-static-5.2.0.tgz 0ms (cache hit)
252 http cache fd-slicer@https://registry.npmjs.org/fd-slicer/-/fd-slicer-1.1.0.tgz 0ms (cache hit)
253 http cache fastq@https://registry.npmjs.org/fastq/-/fastq-1.17.1.tgz 0ms (cache hit)
254 http cache fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 0ms (cache hit)
255 http cache extract-zip@https://registry.npmjs.org/extract-zip/-/extract-zip-2.0.1.tgz 0ms (cache hit)
256 http cache fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 0ms (cache hit)
257 http cache exponential-backoff@https://registry.npmjs.org/exponential-backoff/-/exponential-backoff-3.1.1.tgz 0ms (cache hit)
258 http cache expand-tilde@https://registry.npmjs.org/expand-tilde/-/expand-tilde-2.0.2.tgz 0ms (cache hit)
259 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 0ms (cache hit)
260 http cache execa@https://registry.npmjs.org/execa/-/execa-1.0.0.tgz 0ms (cache hit)
261 http cache eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.1.tgz 0ms (cache hit)
262 http cache es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
263 http cache escalade@https://registry.npmjs.org/escalade/-/escalade-3.1.2.tgz 0ms (cache hit)
264 http cache es6-error@https://registry.npmjs.org/es6-error/-/es6-error-4.1.1.tgz 0ms (cache hit)
265 http cache es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz 0ms (cache hit)
266 http cache error-ex@https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz 0ms (cache hit)
267 http cache env-paths@https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz 0ms (cache hit)
268 http cache err-code@https://registry.npmjs.org/err-code/-/err-code-2.0.3.tgz 0ms (cache hit)
269 http cache end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 0ms (cache hit)
270 http cache encoding@https://registry.npmjs.org/encoding/-/encoding-0.1.13.tgz 0ms (cache hit)
271 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
272 http cache electron-winstaller@https://registry.npmjs.org/electron-winstaller/-/electron-winstaller-5.3.1.tgz 0ms (cache hit)
273 http cache electron-squirrel-startup@https://registry.npmjs.org/electron-squirrel-startup/-/electron-squirrel-startup-1.0.1.tgz 0ms (cache hit)
